idx,seed,n,file,status,obj_val,obj_bound,mip_gap,mip_gap_pct,runtime_s,node_count,sol_count,heur_cost,gurobi_cost,heur_gap_vs_gurobi_pct,optimal
1,1000,14,inst_001.json,9,113.54391323579353,112.51447208675164,0.009066458251302952,0.9066458251302952,1800.0671601295471,1494261,10,114.84105724069373,113.54391684233552,1.1424129397961396,0
2,1001,15,inst_002.json,9,105.708810473771,99.1535416426103,0.06201251155680363,6.201251155680363,1800.018019914627,1473501,10,107.54340753905542,105.70881206933255,1.7355180082050223,0
3,1002,14,inst_003.json,9,106.94387562086504,104.37461369840136,0.02402439510956354,2.402439510956354,1800.0558400154114,2567646,10,108.3145697014109,106.94387670304269,1.2816937637058887,0
4,1003,15,inst_004.json,9,102.58897588487673,98.04841600394624,0.044259725197235734,4.425972519723573,1800.0247538089752,1537301,10,103.11833988190902,102.58897623793541,0.5160044123511411,0
5,1004,15,inst_005.json,9,106.2893275741116,102.44151316443394,0.036201324229798285,3.6201324229798284,1800.0274729728699,1771319,10,107.53685157421471,106.28932757910424,1.1737057929753283,0
6,1005,15,inst_006.json,9,105.72253226012006,100.40924808624807,0.050256875807696035,5.0256875807696035,1800.0282039642334,948985,10,105.94374011304173,105.72253308488068,0.20923356800716045,0
7,1006,15,inst_007.json,9,108.23502380099218,105.79905823296824,0.022506259826790147,2.250625982679015,1800.0434629917145,1695941,10,110.13653061019563,108.23502472623531,1.7568304610914138,0
8,1007,12,inst_008.json,9,96.16879512264147,94.79001274018808,0.014337107797753632,1.4337107797753632,1800.05708193779,2724723,10,97.59876388826338,96.16879604239585,1.4869353727139563,0
9,1008,12,inst_009.json,9,101.73099340647104,100.54301616351735,0.011677633365940633,1.1677633365940634,1800.0556218624115,3147772,10,102.96267160350763,101.73099648289373,1.2107176408333018,0
10,1009,12,inst_010.json,9,85.89165904277192,82.76715758000012,0.03637723962481478,3.6377239624814783,1800.0899810791016,2479368,10,86.40914875184508,85.89166350707309,0.6024859964778486,0
11,1010,10,inst_011.json,9,93.55116881816399,93.41705691704787,0.0014335673494019964,0.14335673494019965,1800.0821118354797,5025580,8,94.83992830178859,93.55117566650894,1.3775910629640753,0
12,1011,10,inst_012.json,2,80.64466326767914,80.63731735986673,9.108981939728064e-05,0.009108981939728065,911.1317050457001,1901080,10,81.48014740682817,80.64466336251016,1.0360066115750013,1
13,1012,12,inst_013.json,9,75.89649625865074,74.10013595666523,0.0236685537612122,2.36685537612122,1800.0352711677551,3250609,10,76.76617612019393,75.89649803017942,1.145873805229721,0
14,1013,14,inst_014.json,9,96.86719144470138,93.87540924611737,0.030885402518270856,3.0885402518270855,1800.015515089035,1424400,10,98.29324212990181,96.86719221455583,1.4721701772746316,0
15,1014,14,inst_015.json,9,101.03452823802203,97.09932495254037,0.038949093484268275,3.8949093484268276,1800.0529420375824,1874564,10,102.08175533133303,101.03452905569199,1.036503347349487,0
16,1015,14,inst_016.json,9,95.36876685675568,91.71457369822613,0.038316455994635706,3.8316455994635708,1800.0854768753052,2260703,10,97.0178869026122,95.3687691365797,1.7292010591756364,0
17,1016,10,inst_017.json,9,63.98152403580109,63.83637951519397,0.0022685380317902766,0.22685380317902767,1800.0327031612396,4868931,10,64.41607684538077,63.98153029345479,0.6791749899274239,0
18,1017,14,inst_018.json,9,88.92436341880602,85.80089176351417,0.03512503812460567,3.512503812460567,1800.023796081543,1953829,10,89.49689570531189,88.9243637124682,0.643841540092351,0
19,1018,10,inst_019.json,9,60.23771362959315,58.31134164535514,0.031979500352278235,3.1979500352278234,1800.0913228988647,3329591,10,60.9150159154798,60.23771662089261,1.124377437560896,0
20,1019,12,inst_020.json,9,81.3467389213455,80.15488621640984,0.014651511796779917,1.4651511796779917,1800.1170151233673,3149716,10,81.96030708726104,81.3467429944688,0.7542577246564927,0
21,1020,14,inst_021.json,9,100.6897891369569,98.16370839912729,0.02508775477117819,2.508775477117819,1800.0393710136414,2378972,10,101.44383570844118,100.68979005158657,0.7488799574100743,0
22,1021,10,inst_022.json,9,73.85591985813406,73.18111890602208,0.009136721246017507,0.9136721246017507,1800.0473608970642,4042390,10,74.8978717973205,73.85592187893147,1.4107872353107391,0
23,1022,12,inst_023.json,9,102.30208901086081,101.20009946064418,0.010771916398497372,1.0771916398497372,1800.0334758758545,2755301,10,103.71485067207769,102.30208992918058,1.3809695812422802,0
24,1023,10,inst_024.json,2,63.362945194375015,63.3618542857036,1.7216823935006742e-05,0.001721682393500674,27.98386311531067,35070,10,66.61819891861686,63.36294532218448,5.137472034925519,1
25,1024,14,inst_025.json,9,96.23132383470984,92.83124291471538,0.03533237187752461,3.533237187752461,1800.0165119171143,1845812,10,97.85445906374105,96.23132383471028,1.6867015482595975,0
26,1025,14,inst_026.json,9,103.01073358145025,99.08138517844158,0.03814503854495659,3.8145038544956593,1800.0515141487122,2449775,10,104.06765937372597,103.01073462177676,1.0260336030316728,0
27,1026,15,inst_027.json,9,79.6782542735848,66.80579900960475,0.16155543794648075,16.155543794648075,1800.0343239307404,1103525,10,80.09141104719706,79.67825484144267,0.518530691437154,0
28,1027,15,inst_028.json,9,107.56036790094313,101.35459239578381,0.0576957445039095,5.76957445039095,1800.0269618034363,1408615,10,108.32866017249869,107.56037009394326,0.7142873140771077,0
29,1028,14,inst_029.json,9,87.85463543628963,83.15601568848419,0.05348175112755183,5.348175112755183,1800.0381970405579,2053315,10,90.01926390527599,87.85464396420574,2.463865133813733,0
30,1029,14,inst_030.json,9,103.73436545108706,101.94958608653154,0.01720528541139127,1.720528541139127,1800.0353119373322,1726644,10,105.55176377852816,103.73437364119972,1.7519652103115664,0
31,1030,15,inst_031.json,9,100.9481346532834,93.0350896961716,0.0783872330508133,7.83872330508133,1800.0221757888794,956826,10,103.17337902072917,100.94813776573665,2.2043410648708437,0
32,1031,15,inst_032.json,9,89.79630248947937,83.21305732916652,0.07331309839939296,7.331309839939296,1800.027221918106,1204615,10,92.03598651708622,89.79630248947957,2.49418290677285,0
33,1032,10,inst_033.json,2,85.0990923596195,85.09203710609165,8.29063311044208e-05,0.00829063311044208,31.289747953414917,36007,10,85.8810411058663,85.09909235961953,0.9188684915020463,1
34,1033,14,inst_034.json,9,113.21552518241211,109.88160560848415,0.029447547662357864,2.9447547662357865,1800.0309009552002,1544247,10,114.0770371882811,113.2155251831757,0.7609486452600236,0
35,1034,12,inst_035.json,9,101.47376377256067,100.81555872777032,0.0064864554178321885,0.6486455417832189,1800.1390309333801,3036012,10,102.44463749331469,101.47376417351336,0.9567727458510351,0
36,1035,12,inst_036.json,9,103.64523057785406,103.24882297302162,0.0038246584297449366,0.38246584297449365,1800.063082933426,3951485,10,104.4955155910477,103.64523101293985,0.8203798378351866,0
37,1036,10,inst_037.json,2,81.59283744183227,81.58524001017337,9.311395334577593e-05,0.009311395334577593,58.173503160476685,82880,10,81.94563566109025,81.5928374419253,0.4323887123254676,1
38,1037,10,inst_038.json,2,85.35857713407121,85.350649829356,9.287062860430175e-05,0.009287062860430174,17.410710096359253,32875,10,86.6866063843811,85.35857746536973,1.555823630671616,1
39,1038,10,inst_039.json,2,80.9794144244706,80.97160230031406,9.647049453327975e-05,0.009647049453327975,535.3825390338898,1993742,10,82.0816057609681,80.97941584951337,1.361074169148076,1
40,1039,12,inst_040.json,9,95.59033851656216,95.35194845541508,0.0024938719210181298,0.24938719210181298,1800.175127029419,4545251,10,97.25192054961673,95.59033852914766,1.7382321749623424,0
41,1040,15,inst_041.json,9,98.70774041110155,93.82053297063044,0.049511896636643675,4.951189663664367,1800.0339031219482,1068006,10,100.21728761125068,98.70774251875383,1.5293076854736563,0
42,1041,12,inst_042.json,9,80.85927537034016,77.444289532728,0.042233693314357786,4.223369331435778,1800.0209560394287,2400833,10,81.6605745729671,80.85927561831329,0.9909796353312068,0
43,1042,14,inst_043.json,9,100.22564820715377,96.57705373725975,0.03640380017650609,3.640380017650609,1800.0308818817139,1492336,10,102.12155307596477,100.22564820715397,1.8916364251316218,0
44,1043,10,inst_044.json,9,78.48175582507798,76.63512365759345,0.023529445131176052,2.352944513117605,1800.1071150302887,3340680,10,79.26045484491439,78.48175582507851,0.9922038716507076,0
45,1044,10,inst_045.json,2,73.4764197509889,73.47003785852614,8.685633410533117e-05,0.008685633410533116,259.71229815483093,555761,10,74.01302437967453,73.47641997089703,0.7303083206694719,1
46,1045,12,inst_046.json,9,98.87382310333385,97.70507808348019,0.011820570735210617,1.1820570735210616,1800.0274150371552,3601381,10,99.40767546134306,98.87382580481966,0.5399302112343044,0
47,1046,15,inst_047.json,9,97.62221459061335,95.34059062660735,0.02337197505274979,2.337197505274979,1800.0570108890533,2143614,10,98.00955253116537,97.6222163236582,0.3967705529476968,0
48,1047,12,inst_048.json,9,84.88762101215299,82.94720197534963,0.022858680849656053,2.2858680849656055,1800.0601289272308,2360560,10,85.97046556887018,84.88762209777468,1.2756199836158297,0
49,1048,10,inst_049.json,9,84.56544272795796,84.48095226032562,0.0009991134074013672,0.09991134074013672,1800.785747051239,5043305,10,84.64747703924294,84.56544435016849,0.09700497609256523,0
50,1049,15,inst_050.json,9,114.36905935513501,110.59183607235609,0.0330266184235197,3.30266184235197,1800.0844111442566,1694574,10,114.7503883976655,114.36905935513543,0.33341975940011676,0
51,1050,14,inst_051.json,9,79.05831899381126,74.38157959117181,0.05915556341395951,5.915556341395951,1800.0312061309814,1548585,10,79.89372090587212,79.0583189962707,1.0566907065666584,0
52,1051,10,inst_052.json,2,67.76649695239472,67.76059732229567,8.705821260313794e-05,0.008705821260313794,249.1788830757141,742479,10,67.93267670508799,67.76649968425019,0.2452200152170686,1
53,1052,10,inst_053.json,9,65.60988526002035,65.58101042034718,0.00044009892044057336,0.044009892044057336,1800.2888770103455,5289102,6,66.32715225704835,65.60989007099707,1.093222660905437,0
54,1053,10,inst_054.json,2,84.24650520038026,84.23947865079906,8.340464170573532e-05,0.008340464170573532,169.37887907028198,333648,10,85.51724752214415,84.2465054369515,1.5083617754847423,1
55,1054,12,inst_055.json,9,83.06379585145774,80.48959060842975,0.030990700781739117,3.0990700781739116,1800.0444009304047,1934974,10,83.90181133682219,83.06379622887994,1.0088813008655753,0
56,1055,10,inst_056.json,9,61.03879838004556,60.826623675855515,0.0034760629275331634,0.34760629275331634,1800.1392378807068,3581632,10,61.4749931103469,61.03880042984929,0.7146154207255759,0
57,1056,12,inst_057.json,2,99.73808258593519,99.72942245440143,8.682873491474274e-05,0.008682873491474273,90.97595500946045,174621,10,100.3844432407274,99.73808491642916,0.648055679873775,1
58,1057,10,inst_058.json,2,86.33561967169625,86.32813282416872,8.671794510771746e-05,0.008671794510771746,160.85380911827087,509023,10,87.94097341955165,86.335619945715,1.8594335395356534,1
59,1058,14,inst_059.json,9,116.59135461938018,113.93349740137573,0.02279634906619958,2.279634906619958,1800.0492010116577,1969717,10,117.17061030793029,116.59135562483415,0.4968247259771601,0
60,1059,12,inst_060.json,2,99.25570978177903,99.24603937397812,9.74292342694663e-05,0.00974292342694663,116.40832591056824,203647,10,99.31972193830386,99.25570978177926,0.06449216540321254,1
61,1060,12,inst_061.json,9,106.3035493296652,106.06824802067983,0.002213484972695139,0.22134849726951392,1800.1271998882294,3808450,10,108.50188044636953,106.30355125271267,2.0679734286870906,0
62,1061,10,inst_062.json,9,91.37905081558606,91.36798149827658,0.00012113626931643855,0.012113626931643855,1800.2379457950592,5706830,10,91.68089505636264,91.37905891744276,0.3303121552089721,0
63,1062,10,inst_063.json,2,68.46959488785583,68.46282613229279,9.885782987515212e-05,0.009885782987515213,1501.5131480693817,4184348,10,69.21377764355823,68.46959617807657,1.0868787126276944,1
64,1063,14,inst_064.json,9,101.21453308188036,99.09072561464691,0.020983226445507916,2.0983226445507914,1800.0387949943542,1848878,10,101.87203086465641,101.21453480019784,0.6496063690422503,0
65,1064,15,inst_065.json,9,97.66149710818208,92.54891364605287,0.0523500418641532,5.23500418641532,1800.0294058322906,1493266,10,98.3888255703121,97.66149797600355,0.7447434346002557,0
66,1065,15,inst_066.json,9,88.85420335868447,75.58732743491076,0.14931061696899484,14.931061696899484,1800.025514125824,1098433,10,90.10428418140808,88.85420499162953,1.4068880475564542,0
67,1066,14,inst_067.json,9,99.76891653784793,97.28366243205812,0.02491010418908389,2.491010418908389,1800.022421836853,1357807,10,103.59552823582304,99.76891820544263,3.835473110473856,0
68,1067,10,inst_068.json,9,71.64944214445308,71.52989527552005,0.001668496855732789,0.16684968557327892,1800.0627748966217,4066320,10,73.02899325354781,71.64944304623238,1.9254165122054985,0
69,1068,10,inst_069.json,9,82.87296699322013,82.15843396778803,0.008622027801786801,0.8622027801786801,1800.0699508190155,4343333,10,83.85737834875586,82.87297102557791,1.187850889132622,0
70,1069,15,inst_070.json,9,85.66689130593736,80.80268623864568,0.056780455005895056,5.678045500589506,1800.018921136856,1351770,10,87.52052744163987,85.66689130593807,2.163771916366153,0
71,1070,12,inst_071.json,9,97.43972246943937,96.06848336849669,0.014072690953863896,1.4072690953863896,1800.0711419582367,2894503,10,99.0644270310344,97.4397233692127,1.6673935492052552,0
72,1071,12,inst_072.json,9,92.87204142938796,92.8209096438487,0.0005505616626091426,0.05505616626091425,1800.0256090164185,2800313,10,94.1385010319,92.87204310285698,1.3636589513169317,0
73,1072,10,inst_073.json,9,59.35860568520028,57.95098073194328,0.0237139153962297,2.37139153962297,1800.0360579490662,3891235,10,60.143215053099816,59.35860646796289,1.3218109922448944,0
74,1073,10,inst_074.json,9,89.8325845288089,89.3229774016988,0.005672853895756193,0.5672853895756192,1800.0148630142212,4963272,10,91.04193113666317,89.83258632331365,1.3462206342328853,0
75,1074,14,inst_075.json,9,89.15022246147512,85.41526401611716,0.041895110771843165,4.189511077184316,1800.0225801467896,1630873,10,89.95455992426233,89.15022358175995,0.9022258275827227,0
76,1075,14,inst_076.json,9,93.969021873622,91.4223061264433,0.02710165218707658,2.710165218707658,1800.0772140026093,2038076,10,97.26792092790501,93.96902262771884,3.510623190426866,0
77,1076,15,inst_077.json,9,104.5496444624844,101.52109421980471,0.02896758050445998,2.896758050445998,1800.047863960266,2124734,10,105.48711912731761,104.54964517299584,0.8966782744891751,0
78,1077,12,inst_078.json,9,84.5773063918887,83.97415384365094,0.0071313757078412185,0.7131375707841219,1800.0820748806,3019274,10,85.12343948632035,84.57730759675496,0.6457191711152808,0
79,1078,10,inst_079.json,2,81.75295946059336,81.74481645494248,9.960502597834921e-05,0.009960502597834922,636.3227391242981,1958429,10,81.92037353648416,81.75295946059359,0.20478044708739024,1
80,1079,15,inst_080.json,9,88.52679450085733,82.4581877841359,0.06855107259828166,6.855107259828166,1800.0222721099854,1121616,10,90.45085195852478,88.52679549401542,2.1734170470899206,0
81,1080,10,inst_081.json,2,76.04450959079131,76.038695116335,7.646146299830975e-05,0.007646146299830975,3.0985851287841797,4598,10,76.37139439585458,76.04450959079134,0.42985983711679904,1
82,1081,15,inst_082.json,9,101.49521791028798,96.63261328532246,0.047909691954783416,4.7909691954783415,1800.0353598594666,1376808,10,101.84608802271882,101.49521845377909,0.34570058992435637,0
83,1082,15,inst_083.json,9,95.95083632091345,89.1791480161051,0.07057456260370701,7.057456260370701,1800.0267040729523,1163870,10,99.25039559172895,95.95084036032036,3.438797637433817,0
84,1083,15,inst_084.json,9,99.95608723926262,95.97733770793239,0.03980497477663747,3.980497477663747,1800.0326790809631,1966618,10,101.66402482956353,99.95608836240281,1.708686779507009,0
85,1084,15,inst_085.json,9,97.91430983031478,93.71612136905892,0.04287614822114665,4.287614822114665,1800.0170180797577,1661893,10,98.69792805687943,97.91431217642003,0.8003078028547088,0
86,1085,14,inst_086.json,9,82.86566732193499,77.85567035161583,0.060459260538567955,6.045926053856795,1800.0745570659637,1719735,10,83.7759397344849,82.8656676200627,1.0984912576771564,0
87,1086,14,inst_087.json,9,98.89550319430745,97.12709833589155,0.017881549729732275,1.7881549729732276,1800.0271019935608,2324459,10,100.56010218096014,98.89550441153754,1.6831885122863082,0
88,1087,14,inst_088.json,9,95.822418841047,92.73730895304705,0.03219611783248363,3.2196117832483626,1800.071711063385,1670690,10,97.40126506315973,95.82241912554348,1.647679063025634,0
89,1088,15,inst_089.json,9,100.30928803281992,96.96614023744095,0.03332839720968942,3.332839720968942,1800.114650964737,1498504,10,101.35125691656613,100.30928803282092,1.038756135328449,0
90,1089,10,inst_090.json,2,97.70049880376104,97.69129431949723,9.421123102239751e-05,0.009421123102239751,12.132347106933594,13971,10,98.27015594740088,97.70049880376119,0.5830647239415709,1
91,1090,15,inst_091.json,9,119.61500498098182,115.38258109871377,0.03538372031954507,3.5383720319545073,1800.0302591323853,1147306,10,119.67660997297827,119.61500633414612,0.05150159726620142,0
92,1091,15,inst_092.json,9,101.84581956825951,97.92655613333713,0.03848232015351009,3.848232015351009,1800.027526140213,1766194,10,104.69579726429141,101.84582151560198,2.7983236879805,0
93,1092,14,inst_093.json,9,104.50442339900933,101.569879530105,0.02808057088358756,2.808057088358756,1800.026731967926,1052050,10,105.58405625605451,104.50442429807697,1.0330968906140434,0
94,1093,12,inst_094.json,9,90.15552558617802,86.45624397589997,0.04103222277531923,4.103222277531923,1800.2858581542969,2903873,10,90.75654007995597,90.15552712351257,0.6666401668530136,0
95,1094,15,inst_095.json,9,112.8360791931098,109.96559123399399,0.02543945145597623,2.543945145597623,1800.0213658809662,1157994,10,114.30452772492663,112.8360791931101,1.301399820267948,0
96,1095,12,inst_096.json,9,81.69119792735093,80.86972431413437,0.010055839968794453,1.0055839968794453,1800.1055920124054,2427525,10,82.58579295955977,81.69119860090497,1.0950927076309167,0
97,1096,15,inst_097.json,9,95.4130102508652,91.64369056386904,0.03950530097610012,3.9505300976100117,1800.0379519462585,1391717,10,97.06116677192011,95.41301374428375,1.727388081518503,0
98,1097,14,inst_098.json,9,80.70305774393127,76.6311966219608,0.05045485556309876,5.045485556309877,1800.0084311962128,1679914,10,82.30006815496596,80.70306045514181,1.9788688196178525,0
99,1098,12,inst_099.json,9,78.69744296768084,77.84918981380002,0.01077866220163184,1.077866220163184,1800.028981924057,2813029,10,79.22008158160834,78.69744443061481,0.6641094317291656,0
100,1099,10,inst_100.json,2,72.10199738857125,72.09481829629675,9.956856307057082e-05,0.009956856307057081,157.8811309337616,344657,10,72.13878479595482,72.1019973889274,0.05102134248650888,1
